match_id,date,team,action,map,0_in_pool,1_in_pool,2_in_pool,3_in_pool,4_in_pool,5_in_pool,6_in_pool,7_in_pool,8_in_pool,9_in_pool,0_t1_pickrate,0_t1_banrate,0_t1_playrate,1_t1_pickrate,1_t1_banrate,1_t1_playrate,2_t1_pickrate,2_t1_banrate,2_t1_playrate,3_t1_pickrate,3_t1_banrate,3_t1_playrate,4_t1_pickrate,4_t1_banrate,4_t1_playrate,5_t1_pickrate,5_t1_banrate,5_t1_playrate,6_t1_pickrate,6_t1_banrate,6_t1_playrate,7_t1_pickrate,7_t1_banrate,7_t1_playrate,8_t1_pickrate,8_t1_banrate,8_t1_playrate,9_t1_pickrate,9_t1_banrate,9_t1_playrate,0_t1_winrate,1_t1_winrate,2_t1_winrate,3_t1_winrate,4_t1_winrate,5_t1_winrate,6_t1_winrate,7_t1_winrate,8_t1_winrate,9_t1_winrate,0_t2_pickrate,0_t2_banrate,0_t2_playrate,1_t2_pickrate,1_t2_banrate,1_t2_playrate,2_t2_pickrate,2_t2_banrate,2_t2_playrate,3_t2_pickrate,3_t2_banrate,3_t2_playrate,4_t2_pickrate,4_t2_banrate,4_t2_playrate,5_t2_pickrate,5_t2_banrate,5_t2_playrate,6_t2_pickrate,6_t2_banrate,6_t2_playrate,7_t2_pickrate,7_t2_banrate,7_t2_playrate,8_t2_pickrate,8_t2_banrate,8_t2_playrate,9_t2_pickrate,9_t2_banrate,9_t2_playrate,0_t2_winrate,1_t2_winrate,2_t2_winrate,3_t2_winrate,4_t2_winrate,5_t2_winrate,6_t2_winrate,7_t2_winrate,8_t2_winrate,9_t2_winrate
173220,2023-03-30,1184,ban,3,True,False,False,True,True,True,True,False,True,False,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,1.0,0.0,0.5,0.0,0.0,1.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,1.0,0.6666666666666666,0.0,0.6666666666666666,0.0,0.2,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
173220,2023-03-30,474,pick,8,True,False,False,False,True,True,True,False,True,False,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,1.0,0.0,0.5,0.0,0.0,1.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,1.0,0.6666666666666666,0.0,0.6666666666666666,0.0,0.2,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
173220,2023-03-30,1184,pick,6,True,False,False,False,True,True,True,False,False,False,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,1.0,0.0,0.5,0.0,0.0,1.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,1.0,0.6666666666666666,0.0,0.6666666666666666,0.0,0.2,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
173220,2023-03-30,474,ban,5,True,False,False,False,True,True,False,False,False,False,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,1.0,0.0,0.5,0.0,0.0,1.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,1.0,0.6666666666666666,0.0,0.6666666666666666,0.0,0.2,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
173220,2023-03-30,1184,ban,4,True,False,False,False,True,False,False,False,False,False,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,1.0,0.0,0.5,0.0,0.0,1.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,1.0,0.6666666666666666,0.0,0.6666666666666666,0.0,0.2,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
296730,2024-02-18,5448,ban,6,True,True,True,False,False,True,True,False,True,True,0.3333333333333333,0.0,0.8,0.25,0.16666666666666666,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.6,0.3333333333333333,0.2857142857142857,0.4,0.0,0.14285714285714285,0.0,0.5,0.14285714285714285,0.6,0.25,0.375,0.2857142857142857,0.0,0.42857142857142855,0.2857142857142857,0.0,1.0,0.0,0.45454545454545453,0.25,1.0,0.5714285714285714,0.4,0.0,0.625,0.0,0.75,0.0,0.25,0.3333333333333333,0.25,0.0,0.16666666666666666,0.75,0.0,0.0,1.0,0.5,0.42857142857142855,0.125,0.0,0.2857142857142857,0.42857142857142855,0.25,0.0,0.25,0.3333333333333333,0.2857142857142857,0.4,0.3333333333333333,0.16666666666666666,0.8,0.0,0.2857142857142857,0.3333333333333333,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.4,1.0,0.4,0.5714285714285714,0.2,0.5
296730,2024-02-18,918,ban,2,True,True,True,False,False,True,False,False,True,True,0.3333333333333333,0.0,0.8,0.25,0.16666666666666666,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.6,0.3333333333333333,0.2857142857142857,0.4,0.0,0.14285714285714285,0.0,0.5,0.14285714285714285,0.6,0.25,0.375,0.2857142857142857,0.0,0.42857142857142855,0.2857142857142857,0.0,1.0,0.0,0.45454545454545453,0.25,1.0,0.5714285714285714,0.4,0.0,0.625,0.0,0.75,0.0,0.25,0.3333333333333333,0.25,0.0,0.16666666666666666,0.75,0.0,0.0,1.0,0.5,0.42857142857142855,0.125,0.0,0.2857142857142857,0.42857142857142855,0.25,0.0,0.25,0.3333333333333333,0.2857142857142857,0.4,0.3333333333333333,0.16666666666666666,0.8,0.0,0.2857142857142857,0.3333333333333333,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.4,1.0,0.4,0.5714285714285714,0.2,0.5
296730,2024-02-18,5448,pick,1,True,True,False,False,False,True,False,False,True,True,0.3333333333333333,0.0,0.8,0.25,0.16666666666666666,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.6,0.3333333333333333,0.2857142857142857,0.4,0.0,0.14285714285714285,0.0,0.5,0.14285714285714285,0.6,0.25,0.375,0.2857142857142857,0.0,0.42857142857142855,0.2857142857142857,0.0,1.0,0.0,0.45454545454545453,0.25,1.0,0.5714285714285714,0.4,0.0,0.625,0.0,0.75,0.0,0.25,0.3333333333333333,0.25,0.0,0.16666666666666666,0.75,0.0,0.0,1.0,0.5,0.42857142857142855,0.125,0.0,0.2857142857142857,0.42857142857142855,0.25,0.0,0.25,0.3333333333333333,0.2857142857142857,0.4,0.3333333333333333,0.16666666666666666,0.8,0.0,0.2857142857142857,0.3333333333333333,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.4,1.0,0.4,0.5714285714285714,0.2,0.5
296730,2024-02-18,918,pick,5,True,False,False,False,False,True,False,False,True,True,0.3333333333333333,0.0,0.8,0.25,0.16666666666666666,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.6,0.3333333333333333,0.2857142857142857,0.4,0.0,0.14285714285714285,0.0,0.5,0.14285714285714285,0.6,0.25,0.375,0.2857142857142857,0.0,0.42857142857142855,0.2857142857142857,0.0,1.0,0.0,0.45454545454545453,0.25,1.0,0.5714285714285714,0.4,0.0,0.625,0.0,0.75,0.0,0.25,0.3333333333333333,0.25,0.0,0.16666666666666666,0.75,0.0,0.0,1.0,0.5,0.42857142857142855,0.125,0.0,0.2857142857142857,0.42857142857142855,0.25,0.0,0.25,0.3333333333333333,0.2857142857142857,0.4,0.3333333333333333,0.16666666666666666,0.8,0.0,0.2857142857142857,0.3333333333333333,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.4,1.0,0.4,0.5714285714285714,0.2,0.5
296730,2024-02-18,5448,ban,0,True,False,False,False,False,False,False,False,True,True,0.3333333333333333,0.0,0.8,0.25,0.16666666666666666,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.6,0.3333333333333333,0.2857142857142857,0.4,0.0,0.14285714285714285,0.0,0.5,0.14285714285714285,0.6,0.25,0.375,0.2857142857142857,0.0,0.42857142857142855,0.2857142857142857,0.0,1.0,0.0,0.45454545454545453,0.25,1.0,0.5714285714285714,0.4,0.0,0.625,0.0,0.75,0.0,0.25,0.3333333333333333,0.25,0.0,0.16666666666666666,0.75,0.0,0.0,1.0,0.5,0.42857142857142855,0.125,0.0,0.2857142857142857,0.42857142857142855,0.25,0.0,0.25,0.3333333333333333,0.2857142857142857,0.4,0.3333333333333333,0.16666666666666666,0.8,0.0,0.2857142857142857,0.3333333333333333,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.4,1.0,0.4,0.5714285714285714,0.2,0.5
296730,2024-02-18,918,ban,8,False,False,False,False,False,False,False,False,True,True,0.3333333333333333,0.0,0.8,0.25,0.16666666666666666,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.6,0.3333333333333333,0.2857142857142857,0.4,0.0,0.14285714285714285,0.0,0.5,0.14285714285714285,0.6,0.25,0.375,0.2857142857142857,0.0,0.42857142857142855,0.2857142857142857,0.0,1.0,0.0,0.45454545454545453,0.25,1.0,0.5714285714285714,0.4,0.0,0.625,0.0,0.75,0.0,0.25,0.3333333333333333,0.25,0.0,0.16666666666666666,0.75,0.0,0.0,1.0,0.5,0.42857142857142855,0.125,0.0,0.2857142857142857,0.42857142857142855,0.25,0.0,0.25,0.3333333333333333,0.2857142857142857,0.4,0.3333333333333333,0.16666666666666666,0.8,0.0,0.2857142857142857,0.3333333333333333,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.4,1.0,0.4,0.5714285714285714,0.2,0.5
284660,2023-11-26,8304,ban,8,True,True,True,False,True,False,True,False,True,False,0.75,0.16666666666666666,0.8,0.0,0.16666666666666666,0.2,0.25,0.16666666666666666,0.25,0.0,0.16666666666666666,0.4,0.5,0.0,1.0,0.25,0.3333333333333333,0.25,0.0,0.3333333333333333,0.42857142857142855,0.3333333333333333,0.42857142857142855,0.2857142857142857,0.0,0.42857142857142855,0.0,0.0,0.25,0.16666666666666666,0.5714285714285714,0.2857142857142857,1.0,0.8,0.8333333333333334,0.4,0.5384615384615384,0.5,0.5555555555555556,0.5,0.25,0.2857142857142857,0.5,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.16666666666666666,0.5,0.6666666666666666,0.16666666666666666,0.6666666666666666,0.0,0.42857142857142855,0.4,0.0,0.2857142857142857,0.14285714285714285,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0,0.42857142857142855,1.0,0.0,0.6666666666666666,0.5,0.3333333333333333,0.75,0.6666666666666666,0.3333333333333333,0.0
284660,2023-11-26,8304,pick,2,True,True,True,False,False,False,True,False,False,False,0.75,0.16666666666666666,0.8,0.0,0.16666666666666666,0.2,0.25,0.16666666666666666,0.25,0.0,0.16666666666666666,0.4,0.5,0.0,1.0,0.25,0.3333333333333333,0.25,0.0,0.3333333333333333,0.42857142857142855,0.3333333333333333,0.42857142857142855,0.2857142857142857,0.0,0.42857142857142855,0.0,0.0,0.25,0.16666666666666666,0.5714285714285714,0.2857142857142857,1.0,0.8,0.8333333333333334,0.4,0.5384615384615384,0.5,0.5555555555555556,0.5,0.25,0.2857142857142857,0.5,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.16666666666666666,0.5,0.6666666666666666,0.16666666666666666,0.6666666666666666,0.0,0.42857142857142855,0.4,0.0,0.2857142857142857,0.14285714285714285,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0,0.42857142857142855,1.0,0.0,0.6666666666666666,0.5,0.3333333333333333,0.75,0.6666666666666666,0.3333333333333333,0.0
284660,2023-11-26,8304,ban,0,True,False,False,False,False,False,True,False,False,False,0.75,0.16666666666666666,0.8,0.0,0.16666666666666666,0.2,0.25,0.16666666666666666,0.25,0.0,0.16666666666666666,0.4,0.5,0.0,1.0,0.25,0.3333333333333333,0.25,0.0,0.3333333333333333,0.42857142857142855,0.3333333333333333,0.42857142857142855,0.2857142857142857,0.0,0.42857142857142855,0.0,0.0,0.25,0.16666666666666666,0.5714285714285714,0.2857142857142857,1.0,0.8,0.8333333333333334,0.4,0.5384615384615384,0.5,0.5555555555555556,0.5,0.25,0.2857142857142857,0.5,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.16666666666666666,0.5,0.6666666666666666,0.16666666666666666,0.6666666666666666,0.0,0.42857142857142855,0.4,0.0,0.2857142857142857,0.14285714285714285,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0,0.42857142857142855,1.0,0.0,0.6666666666666666,0.5,0.3333333333333333,0.75,0.6666666666666666,0.3333333333333333,0.0
314644,2024-04-27,11058,ban,9,True,True,True,False,False,True,True,False,True,True,0.0,0.14285714285714285,0.25,0.0,0.2857142857142857,0.16666666666666666,0.0,0.0,1.0,0.0,0.42857142857142855,0.1111111111111111,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.75,0.0,0.7142857142857143,0.3333333333333333,0.2857142857142857,0.3333333333333333,0.0,0.42857142857142855,0.0,0.0,0.0,0.4,1.0,0.375,0.5555555555555556,0.5384615384615384,0.14285714285714285,0.4,0.0,0.2727272727272727,0.625,0.625,0.5,0.7142857142857143,0.2857142857142857,0.25,0.2,0.5,0.3333333333333333,0.16666666666666666,0.4,0.25,0.2,0.3333333333333333,0.25,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.625,0.16666666666666666,0.0,0.16666666666666666,0.3333333333333333,0.5,0.0,0.75,0.6666666666666666,0.16666666666666666,0.5714285714285714,0.0,0.0,1.0,0.3333333333333333,0.4,0.6,0.25,0.3333333333333333,0.3333333333333333,0.45454545454545453,0.16666666666666666,0.5,0.5
314644,2024-04-27,7386,ban,6,True,True,True,False,False,True,True,False,True,False,0.0,0.14285714285714285,0.25,0.0,0.2857142857142857,0.16666666666666666,0.0,0.0,1.0,0.0,0.42857142857142855,0.1111111111111111,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.75,0.0,0.7142857142857143,0.3333333333333333,0.2857142857142857,0.3333333333333333,0.0,0.42857142857142855,0.0,0.0,0.0,0.4,1.0,0.375,0.5555555555555556,0.5384615384615384,0.14285714285714285,0.4,0.0,0.2727272727272727,0.625,0.625,0.5,0.7142857142857143,0.2857142857142857,0.25,0.2,0.5,0.3333333333333333,0.16666666666666666,0.4,0.25,0.2,0.3333333333333333,0.25,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.625,0.16666666666666666,0.0,0.16666666666666666,0.3333333333333333,0.5,0.0,0.75,0.6666666666666666,0.16666666666666666,0.5714285714285714,0.0,0.0,1.0,0.3333333333333333,0.4,0.6,0.25,0.3333333333333333,0.3333333333333333,0.45454545454545453,0.16666666666666666,0.5,0.5
314644,2024-04-27,11058,pick,5,True,True,True,False,False,True,False,False,True,False,0.0,0.14285714285714285,0.25,0.0,0.2857142857142857,0.16666666666666666,0.0,0.0,1.0,0.0,0.42857142857142855,0.1111111111111111,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.75,0.0,0.7142857142857143,0.3333333333333333,0.2857142857142857,0.3333333333333333,0.0,0.42857142857142855,0.0,0.0,0.0,0.4,1.0,0.375,0.5555555555555556,0.5384615384615384,0.14285714285714285,0.4,0.0,0.2727272727272727,0.625,0.625,0.5,0.7142857142857143,0.2857142857142857,0.25,0.2,0.5,0.3333333333333333,0.16666666666666666,0.4,0.25,0.2,0.3333333333333333,0.25,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.625,0.16666666666666666,0.0,0.16666666666666666,0.3333333333333333,0.5,0.0,0.75,0.6666666666666666,0.16666666666666666,0.5714285714285714,0.0,0.0,1.0,0.3333333333333333,0.4,0.6,0.25,0.3333333333333333,0.3333333333333333,0.45454545454545453,0.16666666666666666,0.5,0.5
314644,2024-04-27,7386,pick,1,True,True,True,False,False,False,False,False,True,False,0.0,0.14285714285714285,0.25,0.0,0.2857142857142857,0.16666666666666666,0.0,0.0,1.0,0.0,0.42857142857142855,0.1111111111111111,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.75,0.0,0.7142857142857143,0.3333333333333333,0.2857142857142857,0.3333333333333333,0.0,0.42857142857142855,0.0,0.0,0.0,0.4,1.0,0.375,0.5555555555555556,0.5384615384615384,0.14285714285714285,0.4,0.0,0.2727272727272727,0.625,0.625,0.5,0.7142857142857143,0.2857142857142857,0.25,0.2,0.5,0.3333333333333333,0.16666666666666666,0.4,0.25,0.2,0.3333333333333333,0.25,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.625,0.16666666666666666,0.0,0.16666666666666666,0.3333333333333333,0.5,0.0,0.75,0.6666666666666666,0.16666666666666666,0.5714285714285714,0.0,0.0,1.0,0.3333333333333333,0.4,0.6,0.25,0.3333333333333333,0.3333333333333333,0.45454545454545453,0.16666666666666666,0.5,0.5
314644,2024-04-27,11058,ban,2,True,False,True,False,False,False,False,False,True,False,0.0,0.14285714285714285,0.25,0.0,0.2857142857142857,0.16666666666666666,0.0,0.0,1.0,0.0,0.42857142857142855,0.1111111111111111,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.75,0.0,0.7142857142857143,0.3333333333333333,0.2857142857142857,0.3333333333333333,0.0,0.42857142857142855,0.0,0.0,0.0,0.4,1.0,0.375,0.5555555555555556,0.5384615384615384,0.14285714285714285,0.4,0.0,0.2727272727272727,0.625,0.625,0.5,0.7142857142857143,0.2857142857142857,0.25,0.2,0.5,0.3333333333333333,0.16666666666666666,0.4,0.25,0.2,0.3333333333333333,0.25,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.625,0.16666666666666666,0.0,0.16666666666666666,0.3333333333333333,0.5,0.0,0.75,0.6666666666666666,0.16666666666666666,0.5714285714285714,0.0,0.0,1.0,0.3333333333333333,0.4,0.6,0.25,0.3333333333333333,0.3333333333333333,0.45454545454545453,0.16666666666666666,0.5,0.5
314644,2024-04-27,7386,ban,0,True,False,False,False,False,False,False,False,True,False,0.0,0.14285714285714285,0.25,0.0,0.2857142857142857,0.16666666666666666,0.0,0.0,1.0,0.0,0.42857142857142855,0.1111111111111111,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.75,0.0,0.7142857142857143,0.3333333333333333,0.2857142857142857,0.3333333333333333,0.0,0.42857142857142855,0.0,0.0,0.0,0.4,1.0,0.375,0.5555555555555556,0.5384615384615384,0.14285714285714285,0.4,0.0,0.2727272727272727,0.625,0.625,0.5,0.7142857142857143,0.2857142857142857,0.25,0.2,0.5,0.3333333333333333,0.16666666666666666,0.4,0.25,0.2,0.3333333333333333,0.25,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.625,0.16666666666666666,0.0,0.16666666666666666,0.3333333333333333,0.5,0.0,0.75,0.6666666666666666,0.16666666666666666,0.5714285714285714,0.0,0.0,1.0,0.3333333333333333,0.4,0.6,0.25,0.3333333333333333,0.3333333333333333,0.45454545454545453,0.16666666666666666,0.5,0.5
303093,2024-02-29,1001,ban,6,True,True,True,False,False,True,True,False,True,True,0.0,0.2857142857142857,0.25,0.0,0.16666666666666666,0.25,0.0,0.0,0.0,0.25,0.42857142857142855,0.42857142857142855,0.3333333333333333,0.16666666666666666,0.5,0.5,0.14285714285714285,0.6,0.0,0.14285714285714285,0.6,0.5,0.2857142857142857,0.4,0.2,0.2,0.5,0.0,0.0,0.5,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.3333333333333333,0.75,0.4,0.5,1.0,0.0,0.16666666666666666,0.5,0.0,0.0,0.6,0.5,0.0,1.0,0.0,0.0,0.4,0.0,0.9166666666666666,0.0,0.3333333333333333,0.2857142857142857,0.2857142857142857,0.5,0.16666666666666666,0.6,0.3333333333333333,0.16666666666666666,0.6,0.25,0.2857142857142857,0.6,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,1.0,0.75,0.0,0.5,0.38461538461538464,0.875,0.5555555555555556,1.0
303093,2024-02-29,4915,ban,0,True,True,True,False,False,True,False,False,True,True,0.0,0.2857142857142857,0.25,0.0,0.16666666666666666,0.25,0.0,0.0,0.0,0.25,0.42857142857142855,0.42857142857142855,0.3333333333333333,0.16666666666666666,0.5,0.5,0.14285714285714285,0.6,0.0,0.14285714285714285,0.6,0.5,0.2857142857142857,0.4,0.2,0.2,0.5,0.0,0.0,0.5,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.3333333333333333,0.75,0.4,0.5,1.0,0.0,0.16666666666666666,0.5,0.0,0.0,0.6,0.5,0.0,1.0,0.0,0.0,0.4,0.0,0.9166666666666666,0.0,0.3333333333333333,0.2857142857142857,0.2857142857142857,0.5,0.16666666666666666,0.6,0.3333333333333333,0.16666666666666666,0.6,0.25,0.2857142857142857,0.6,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,1.0,0.75,0.0,0.5,0.38461538461538464,0.875,0.5555555555555556,1.0
303093,2024-02-29,1001,pick,2,False,True,True,False,False,True,False,False,True,True,0.0,0.2857142857142857,0.25,0.0,0.16666666666666666,0.25,0.0,0.0,0.0,0.25,0.42857142857142855,0.42857142857142855,0.3333333333333333,0.16666666666666666,0.5,0.5,0.14285714285714285,0.6,0.0,0.14285714285714285,0.6,0.5,0.2857142857142857,0.4,0.2,0.2,0.5,0.0,0.0,0.5,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.3333333333333333,0.75,0.4,0.5,1.0,0.0,0.16666666666666666,0.5,0.0,0.0,0.6,0.5,0.0,1.0,0.0,0.0,0.4,0.0,0.9166666666666666,0.0,0.3333333333333333,0.2857142857142857,0.2857142857142857,0.5,0.16666666666666666,0.6,0.3333333333333333,0.16666666666666666,0.6,0.25,0.2857142857142857,0.6,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,1.0,0.75,0.0,0.5,0.38461538461538464,0.875,0.5555555555555556,1.0
303093,2024-02-29,4915,pick,9,False,True,False,False,False,True,False,False,True,True,0.0,0.2857142857142857,0.25,0.0,0.16666666666666666,0.25,0.0,0.0,0.0,0.25,0.42857142857142855,0.42857142857142855,0.3333333333333333,0.16666666666666666,0.5,0.5,0.14285714285714285,0.6,0.0,0.14285714285714285,0.6,0.5,0.2857142857142857,0.4,0.2,0.2,0.5,0.0,0.0,0.5,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.3333333333333333,0.75,0.4,0.5,1.0,0.0,0.16666666666666666,0.5,0.0,0.0,0.6,0.5,0.0,1.0,0.0,0.0,0.4,0.0,0.9166666666666666,0.0,0.3333333333333333,0.2857142857142857,0.2857142857142857,0.5,0.16666666666666666,0.6,0.3333333333333333,0.16666666666666666,0.6,0.25,0.2857142857142857,0.6,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,1.0,0.75,0.0,0.5,0.38461538461538464,0.875,0.5555555555555556,1.0
303093,2024-02-29,1001,ban,5,False,True,False,False,False,True,False,False,True,False,0.0,0.2857142857142857,0.25,0.0,0.16666666666666666,0.25,0.0,0.0,0.0,0.25,0.42857142857142855,0.42857142857142855,0.3333333333333333,0.16666666666666666,0.5,0.5,0.14285714285714285,0.6,0.0,0.14285714285714285,0.6,0.5,0.2857142857142857,0.4,0.2,0.2,0.5,0.0,0.0,0.5,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.3333333333333333,0.75,0.4,0.5,1.0,0.0,0.16666666666666666,0.5,0.0,0.0,0.6,0.5,0.0,1.0,0.0,0.0,0.4,0.0,0.9166666666666666,0.0,0.3333333333333333,0.2857142857142857,0.2857142857142857,0.5,0.16666666666666666,0.6,0.3333333333333333,0.16666666666666666,0.6,0.25,0.2857142857142857,0.6,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,1.0,0.75,0.0,0.5,0.38461538461538464,0.875,0.5555555555555556,1.0
303093,2024-02-29,4915,ban,1,False,True,False,False,False,False,False,False,True,False,0.0,0.2857142857142857,0.25,0.0,0.16666666666666666,0.25,0.0,0.0,0.0,0.25,0.42857142857142855,0.42857142857142855,0.3333333333333333,0.16666666666666666,0.5,0.5,0.14285714285714285,0.6,0.0,0.14285714285714285,0.6,0.5,0.2857142857142857,0.4,0.2,0.2,0.5,0.0,0.0,0.5,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.3333333333333333,0.75,0.4,0.5,1.0,0.0,0.16666666666666666,0.5,0.0,0.0,0.6,0.5,0.0,1.0,0.0,0.0,0.4,0.0,0.9166666666666666,0.0,0.3333333333333333,0.2857142857142857,0.2857142857142857,0.5,0.16666666666666666,0.6,0.3333333333333333,0.16666666666666666,0.6,0.25,0.2857142857142857,0.6,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,1.0,0.75,0.0,0.5,0.38461538461538464,0.875,0.5555555555555556,1.0
184476,2023-04-17,8304,ban,3,True,False,False,True,True,True,True,True,True,False,0.5,0.16666666666666666,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.3333333333333333,0.5,0.0,0.2857142857142857,0.5,0.0,0.5,0.16666666666666666,0.3333333333333333,0.2,0.16666666666666666,0.0,0.42857142857142855,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.5,0.0,0.0,0.5,0.0,0.5,0.4,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.3333333333333333,0.16666666666666666,0.75,0.0,0.0,0.0,0.0,0.2857142857142857,0.5,0.5,0.0,1.0,0.5,0.3333333333333333,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,0.0
