match_id,t1,t2,t1_ban1,t1_ban2,t2_ban1,t2_ban2,t1_pick,t2_pick,remaining,winner,t1_mapwins,t2_mapwins,net_h2h,t1_past,t2_past,best_odds,worst_odds,date
248276,624,5248,8,6,3,4,0,1,7,True,2,1,-1.0,6,4,0.5952380952380952,0.5714285714285714,2023-08-24
184483,5448,6199,4,0,7,1,8,6,3,True,2,1,,0,0,0.5617977528089888,0.5102040816326531,2023-04-29
130633,2593,120,5,3,2,0,1,7,4,False,1,2,,3,8,0.5594713656387665,0.5594713656387665,2022-09-02
314328,6199,8304,5,0,1,8,6,9,2,False,1,2,1.0,1,0,0.609375,0.5833333333333333,2024-04-28
51283,2593,188,0,4,2,1,8,5,3,True,2,1,,-2,6,0.4807692307692307,0.4347826086956522,2021-12-01
167355,7386,8304,0,8,6,7,4,3,5,False,0,2,,-2,2,0.6598639455782314,0.6428571428571428,2023-02-15
183812,2406,120,0,1,6,8,3,7,4,False,1,2,,-2,-4,0.5260663507109005,0.4845360824742267,2023-05-13
183805,6961,2355,6,4,3,1,0,7,8,True,2,1,-1.0,6,-7,0.9615384615384616,0.9345794392523364,2023-05-01
84374,2355,474,1,8,5,2,0,3,4,False,0,2,-4.0,5,1,0.2805755395683452,0.2424242424242424,2022-04-10
184043,397,1001,3,7,0,8,4,6,5,True,2,1,,-5,-5,0.6172839506172839,0.5813953488372093,2023-04-27
314325,6387,624,9,8,2,5,0,1,6,False,0,2,-5.0,-4,1,0.180327868852459,0.0909090909090909,2024-04-27
184468,14,624,4,8,5,0,3,7,6,False,0,2,,-2,-1,0.4318181818181817,0.375,2023-04-08
106451,878,918,3,1,5,2,8,0,4,True,2,1,,0,4,0.7462686567164178,0.7462686567164178,2022-06-17
318924,12694,2593,1,5,9,0,2,6,8,False,0,2,,0,0,0.1071428571428572,0.0909090909090909,2024-04-17
318916,474,1184,1,9,2,0,5,8,6,False,0,2,7.0,0,1,0.5,0.4923857868020305,2024-04-05
314636,2355,5248,8,0,1,9,6,2,5,True,2,0,-1.0,-2,0,0.6369426751592356,0.6060606060606061,2024-04-21
247075,624,2355,3,1,4,0,8,7,6,True,2,0,,1,8,0.8130081300813008,0.7575757575757576,2023-08-09
184463,6199,624,5,6,7,0,3,4,8,True,2,1,-3.0,1,2,0.425531914893617,0.4081632653061224,2023-04-02
183816,2359,188,3,0,7,8,4,6,1,False,0,2,,3,9,0.2753623188405796,0.2592592592592593,2023-05-15
184474,14,17,5,3,7,8,4,0,6,False,0,2,3.0,-3,1,0.3377483443708609,0.2957746478873239,2023-04-16
237266,8304,278,4,6,8,1,3,0,7,True,2,0,2.0,4,-9,0.8403361344537815,0.7633587786259541,2023-07-18
314638,11058,2406,8,0,9,1,6,5,2,True,2,0,,2,-8,0.6944444444444444,0.6535947712418301,2024-04-22
183798,5248,6961,5,0,3,6,4,8,7,False,1,2,,-6,4,0.0476190476190476,0.0291262135922329,2023-04-24
296747,17,624,8,1,5,0,2,6,9,False,1,2,-2.0,0,2,0.8412698412698413,0.0740740740740741,2024-02-19
314315,14,878,9,8,5,1,0,6,2,True,2,0,2.0,-5,0,0.6211180124223602,0.6060606060606061,2024-04-16
99244,397,4915,1,8,2,4,5,0,3,True,2,1,,-3,-1,0.5405405405405405,0.5405405405405405,2022-05-13
167371,2359,2059,5,6,8,3,7,4,0,True,2,0,,8,0,0.7246376811594204,0.7092198581560284,2023-02-25
314303,6387,8304,2,8,0,9,6,1,5,False,1,2,,-4,-3,0.6336996336996337,0.5833333333333333,2024-04-07
297416,2059,12694,5,8,1,0,6,2,9,True,2,1,2.0,2,3,0.8,0.7936507936507936,2024-02-25
167359,5248,8304,7,3,6,0,8,4,5,False,0,2,,4,2,0.5555555555555556,0.5555555555555556,2023-02-18
106920,624,6199,2,8,3,4,1,0,5,True,2,0,,9,5,0.6622516556291391,0.6622516556291391,2022-06-25
184517,14,5448,7,6,8,0,4,1,3,True,2,1,1.0,0,-3,0.4807692307692307,0.4132231404958678,2023-05-21
318938,2059,7035,1,0,6,9,2,8,5,False,1,2,6.0,-1,-9,0.736842105263158,0.6987951807228916,2024-05-02
283097,188,5448,9,4,8,2,1,0,6,True,2,1,-1.0,3,-2,0.8620689655172414,0.2320185614849188,2023-11-03
183807,5248,2,4,1,8,6,3,7,0,True,2,0,0.0,-2,-4,0.4608294930875576,0.4032258064516129,2023-05-06
183782,7386,2355,8,3,5,4,6,0,7,True,2,1,,-4,-2,0.6060606060606061,0.591715976331361,2023-04-09
314625,2,120,6,0,2,1,5,8,9,True,2,0,4.0,5,-7,0.7575757575757576,0.7352941176470588,2024-04-07
167348,7035,1034,0,3,8,6,5,4,7,False,0,2,,-2,-1,0.2957746478873239,0.2907801418439716,2023-02-13
157597,6387,918,2,0,3,7,4,5,1,True,2,0,0.0,0,1,0.819672131147541,0.819672131147541,2022-11-23
184495,6199,8185,6,1,7,8,0,4,3,True,2,0,-2.0,-5,8,0.1639344262295082,0.1355013550135501,2023-05-13
337409,2355,11058,1,8,9,2,5,0,6,False,0,2,-3.0,6,3,0.6,0.5535714285714286,2024-05-09
167363,4915,2355,4,8,5,3,6,0,7,True,2,0,,4,-2,0.8547008547008548,0.8547008547008548,2023-02-22
70079,120,5248,8,1,3,0,4,2,5,True,2,0,,0,-7,0.78125,0.78125,2022-03-12
297257,8185,17,5,8,2,9,1,6,0,False,0,2,2.0,1,4,0.6774193548387097,0.6598639455782314,2024-02-24
248278,2593,1184,7,0,3,6,8,4,1,True,2,0,3.0,6,-1,0.9523809523809524,0.9345794392523364,2023-08-18
